iter	Passed	Remaining
961	1556	61
962	1557	59
963	1558	58
964	1559	56
965	1560	54
966	1562	53
967	1564	51
968	1565	50
969	1566	48
970	1568	46
971	1569	45
972	1570	43
973	1571	41
974	1572	40
975	1574	38
976	1575	37
977	1576	35
978	1577	33
979	1580	32
980	1581	30
981	1582	29
982	1584	27
983	1585	25
984	1586	24
985	1587	22
986	1589	20
987	1590	19
988	1591	17
989	1592	16
990	1594	14
991	1595	12
992	1597	11
993	1598	9
994	1599	8
995	1600	6
996	1601	4
997	1602	3
998	1603	1
999	1605	0
